region,cases,deaths,recovered
Bermuda,18463,151,18289
South Sudan,18348,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17182,183,16879
Tonga,16182,12,15638
Samoa,15967,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15541,17,15390
Monaco,15339,63,15158
CAR,15311,113,14615
Gambia,12586,372,12189
Saint Martin,12034,63,1399
Greenland,11971,21,2761
Vanuatu,11952,14,11937
Yemen,11945,2159,9124
Caribbean Netherlands,11426,36,10476
Sint Maarten,10931,89,10833
Eritrea,10189,103,10086
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Comoros,8941,161,8751
Guinea-Bissau,8848,176,8642
Liberia,8014,294,7705
Sierra Leone,7758,126,N/A
Chad,7641,194,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6552,46,6482
Turks and Caicos,6446,36,6392
Cook Islands,6389,1,6384
Sao Tome and Principe,6278,77,6198
Palau,5684,7,5576
St. Barth,5336,6,N/A
Nauru,4621,1,4609
Anguilla,3904,12,3879
Kiribati,3430,13,2703
Saint Pierre Miquelon,3248,1,2449
Tuvalu,2805,NA,NA
Falkland Islands,1930,NA,1930
Saint Helena,1806,NA,2
Montserrat,1403,8,1376
Macao,796,6,789
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,108,NA,96
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,307802,5233,271159
Total:,119011860,1563293,114479014
Total:,198609602,1497026,190124815
Total:,237771259,1960071,232086811
Total:,65003647,1335419,63121590
Total:,12958349,22157,12737012
Total:,12703984,258073,12015112
Total:,721,15,706
Total:,646059422,6636054,624565060
