region,cases,deaths,recovered
Nigeria,204201,2673,192421
Algeria,202722,5777,138852
North Macedonia,189887,6594,170956
Norway,186554,850,88952
Kyrgyzstan,178258,2600,172848
Botswana,176427,2360,172051
Uzbekistan,172090,1222,166781
Albania,167893,2640,153619
Afghanistan,155132,7198,123639
Latvia,154786,2684,144193
Estonia,153536,1344,142381
Mozambique,150530,1909,146554
Finland,139405,1062,46000
Montenegro,129648,1895,120145
Zimbabwe,129625,4604,122249
Namibia,127261,3494,122734
Ghana,126621,1146,121878
Uganda,123181,3145,96027
Cyprus,117967,552,90755
Cambodia,109087,2243,100655
El Salvador,102024,3185,84981
Australia,97550,1231,74781
Rwanda,96839,1252,45464
Singapore,85953,76,74135
Cameroon,85414,1368,80433
Maldives,84362,231,82567
Jamaica,82349,1824,51871
Luxembourg,77762,835,75765
Senegal,73742,1855,71482
Malawi,61509,2276,54593
Ivory Coast,59778,593,57282
DRC,56617,1083,30858
Angola,54795,1487,47194
Réunion,53241,363,52010
Guadeloupe,53140,690,2250
Fiji,50755,590,36707
Trinidad and Tobago,49822,1451,44066
Eswatini,45770,1212,43891
Madagascar,42898,958,41322
Martinique,40545,582,104
French Polynesia,40178,611,33500
Suriname,39908,845,26864
French Guiana,39790,256,9995
Sudan,38201,2894,32038
Cabo Verde,37400,334,36376
Malta,37090,457,35816
Mauritania,35819,768,34210
Syria,32973,2207,23528
Guyana,30907,754,26246
Guinea,30348,377,28703
Gabon,29126,178,26541
Togo,25218,226,22321
Benin,22958,154,17294
Laos,21819,16,5568
Haiti,21540,610,19348
Seychelles,21257,115,20657
Bahamas,20603,522,18265
Mayotte,20219,178,2964
Somalia,19723,1103,9414
Belize,19600,402,17247
Timor-Leste,19382,113,18275
Papua New Guinea,19278,225,18254
Tajikistan,17084,124,16960
Curaçao,16373,160,15766
Burundi,16356,38,773
Taiwan,16189,841,15194
Aruba,15405,165,14970
Andorra,15167,130,14966
Mali,15163,547,14264
Mauritius,15161,71,1854
Lesotho,14395,403,6830
Burkina Faso,14172,180,13812
Congo,14113,191,12421
Nicaragua,13730,203,4225
Djibouti,12253,162,11838
Hong Kong,12194,213,11892
South Sudan,11926,128,11375
Equatorial Guinea,11806,142,10225
Iceland,11632,33,11251
Channel Islands,11466,97,11033
CAR,11371,100,6859
Saint Lucia,11144,185,8802
Gambia,9911,335,9548
Yemen,8934,1694,5528
Barbados,7401,64,6363
Isle of Man,7364,51,6790
Eritrea,6694,42,6628
Brunei,6540,37,4326
Sierra Leone,6393,121,4380
New Caledonia,6185,83,58
Guinea-Bissau,6099,135,5283
Niger,5974,201,5723
Liberia,5782,283,5458
Gibraltar,5514,97,5352
San Marino,5419,90,5269
Chad,5032,174,4850
Bermuda,4982,52,3318
Grenada,4829,116,2679
Sint Maarten,4213,63,3984
New Zealand,4183,27,3931
Comoros,4112,147,3953
Saint Martin,3727,55,1399
Liechtenstein,3439,60,3336
Sao Tome and Principe,3338,49,2675
Monaco,3303,33,3242
St. Vincent Grenadines,3247,17,2370
Dominica,3197,13,2639
Antigua and Barbuda,2923,64,1882
Turks and Caicos,2830,22,2748
British Virgin Islands,2642,37,2555
Bhutan,2599,3,2593
Caribbean Netherlands,2010,19,1918
Saint Kitts and Nevis,1835,10,970
St. Barth,1565,3,462
Tanzania,1367,50,183
Faeroe Islands,1122,2,1048
Cayman Islands,795,2,747
Diamond Princess,712,13,699
Greenland,565,NA,398
Wallis and Futuna,445,7,438
Anguilla,364,1,345
Falkland Islands,67,NA,63
Macao,66,NA,63
Montserrat,33,1,30
Saint Pierre Miquelon,31,NA,31
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,5,NA,5
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,96015,4636,90366
Total:,52583623,1067430,40656806
Total:,75273063,1113954,71508532
Total:,37703664,1151924,35694516
Total:,58473966,1215914,53550167
Total:,8310989,209237,7600910
Total:,218611,2775,167705
Total:,721,15,706
Total:,232564637,4761249,209179342
