region,cases,deaths,recovered
Saint Martin,1234,12,1050
St. Vincent Grenadines,1170,3,377
Taiwan,923,9,841
Papua New Guinea,891,9,828
Bhutan,861,1,852
Diamond Princess,712,13,699
Bermuda,692,12,670
Faeroe Islands,655,1,652
Mauritius,584,10,540
Tanzania,509,21,183
Cambodia,472,NA,453
Isle of Man,434,25,401
Cayman Islands,400,2,368
Caribbean Netherlands,360,3,244
St. Barth,360,1,247
Antigua and Barbuda,277,7,183
Brunei,180,3,172
Grenada,148,1,146
Dominica,121,NA,110
British Virgin Islands,114,1,95
Timor-Leste,80,NA,61
Fiji,56,2,53
Macao,48,NA,46
New Caledonia,47,NA,47
Falkland Islands,45,NA,36
Laos,45,NA,41
Saint Kitts and Nevis,40,NA,36
Greenland,30,NA,30
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,16
Anguilla,17,NA,15
Solomon Islands,17,NA,10
Montserrat,13,1,12
Western Sahara,10,1,8
MS Zaandam,9,2,7
Wallis and Futuna,5,NA,4
Marshall Islands,4,NA,4
Samoa,2,NA,2
Micronesia,1,NA,1
Vanuatu,1,NA,1
China,89681,4636,83810
Total:,31363748,679637,20315636
Total:,23447296,377789,21904809
Total:,16303414,425833,14562139
Total:,31087956,730383,17702467
Total:,3662921,94298,3161353
Total:,50372,1078,34103
Total:,721,15,706
Total:,105916428,2309033,77681213
