region,cases,deaths,recovered
Cuba,1111287,8530,1102692
Bolivia,1109491,22239,1068909
UAE,1038228,2348,1017228
Ecuador,1008035,35920,971002
Nepal,1000631,12019,988059
Belarus,994037,7118,985592
Uruguay,990560,7518,982103
Panama,990413,8509,980898
Mongolia,985112,2179,981965
Latvia,953337,6056,940056
Azerbaijan,823369,9951,813117
Saudi Arabia,822976,9412,809002
Paraguay,717955,19601,698317
Bahrain,690760,1529,686827
Sri Lanka,671125,16781,654268
Kuwait,662073,2568,659017
Dominican Republic,647205,4384,642571
Myanmar,631929,19483,606022
Palestine,620816,5404,614962
Estonia,607230,2748,524990
Cyprus,599118,1194,589589
Moldova,593816,11894,504142
Venezuela,545926,5820,539531
Egypt,515645,24613,442182
Libya,507051,6437,500571
Ethiopia,493988,7572,472106
Réunion,473724,899,418572
Qatar,470098,684,467412
Honduras,457196,11039,N/A
Armenia,445242,8709,434288
Bosnia and Herzegovina,399993,16177,377819
Oman,398775,4260,384669
North Macedonia,344146,9564,334335
Kenya,339350,5678,333106
Zambia,333684,4017,329652
Albania,332996,3592,327805
Botswana,326344,2790,322955
Luxembourg,297757,1133,288991
Montenegro,282911,2787,279631
Algeria,270840,6881,182428
Nigeria,266138,3155,259457
Zimbabwe,257893,5606,251904
Uzbekistan,244664,1637,241486
Brunei,237656,225,222140
Mozambique,230475,2224,228176
Martinique,223728,1047,N/A
Laos,216260,758,N/A
Iceland,206571,219,N/A
Kyrgyzstan,206452,2991,196406
Afghanistan,203265,7823,180736
El Salvador,201785,4230,179410
Guadeloupe,196270,993,N/A
Maldives,185364,308,163687
Trinidad and Tobago,184854,4255,180224
Ghana,170707,1460,169031
Namibia,169946,4080,165826
Uganda,169473,3630,100431
Jamaica,151931,3320,99392
Cambodia,137995,3056,134931
Rwanda,132584,1467,131061
Cameroon,123629,1960,118616
Malta,115402,808,113874
Angola,103131,1917,101155
Barbados,103014,560,102024
French Guiana,94259,411,11254
Channel Islands,94122,205,93313
DRC,93086,1445,83534
Senegal,88679,1968,86609
Malawi,88073,2683,84974
Ivory Coast,87781,827,86940
Suriname,81228,1392,N/A
French Polynesia,76764,649,N/A
New Caledonia,74406,314,73915
Eswatini,73558,1422,72088
Guyana,71438,1281,70144
Belize,68957,687,68246
Fiji,68264,878,66323
Madagascar,66749,1411,65285
Sudan,63509,4972,57652
Mauritania,63380,997,62282
Cabo Verde,62397,410,61923
Bhutan,62380,21,61564
Syria,57364,3163,54191
Burundi,50470,38,50183
Seychelles,49035,171,47995
Gabon,48945,306,48392
Andorra,46588,155,46319
Papua New Guinea,45518,668,43982
Curaçao,45434,289,44720
Aruba,43334,232,42438
Mauritius,40641,1030,38957
Mayotte,40320,187,N/A
Tanzania,40054,845,N/A
Togo,39304,290,39001
Guinea,38047,456,37118
Isle of Man,38008,116,N/A
Bahamas,37386,833,36270
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33811,857,32177
Mali,32737,742,31906
Cayman Islands,31006,34,8553
Saint Lucia,29550,404,29095
Benin,27782,163,27464
Somalia,27243,1361,13182
Congo,24837,386,24006
Timor-Leste,23303,138,23102
Micronesia,22203,55,N/A
Burkina Faso,21631,387,21143
San Marino,21604,119,21313
Solomon Islands,21544,153,16357
Liechtenstein,20626,87,20434
Gibraltar,20121,108,16579
Grenada,19536,237,19248
Nicaragua,18491,225,4225
Bermuda,18428,149,18244
South Sudan,18318,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17174,183,16837
Tonga,16182,12,15638
Samoa,15946,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15389,17,15358
CAR,15260,113,14615
Monaco,14963,63,14850
Gambia,12580,372,12174
Saint Martin,12026,63,1399
Greenland,11971,21,2761
Vanuatu,11952,14,11937
Yemen,11939,2158,9124
Caribbean Netherlands,11338,36,10476
Sint Maarten,10931,89,10833
Eritrea,10189,103,10085
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Guinea-Bissau,8848,176,8642
Comoros,8762,161,8421
Liberia,7996,294,7694
Sierra Leone,7754,126,N/A
Chad,7627,194,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6548,46,6482
Turks and Caicos,6429,36,6364
Cook Islands,6389,1,6384
Sao Tome and Principe,6270,77,6189
Palau,5513,7,5499
St. Barth,5323,6,N/A
Nauru,4611,1,4605
Anguilla,3866,12,3849
Kiribati,3430,13,2703
Saint Pierre Miquelon,3231,1,2449
Falkland Islands,1930,NA,1930
Saint Helena,1800,NA,2
Montserrat,1403,8,1376
Macao,795,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,85,NA,83
Vatican City,29,NA,29
Tuvalu,23,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,261552,5226,251162
Total:,117948157,1553941,113410571
Total:,194118143,1489603,187493967
Total:,234630317,1943254,227845000
Total:,64455843,1333000,62805297
Total:,12623674,21599,12344507
Total:,12676911,257879,12005526
Total:,721,15,706
Total:,636453766,6599291,615905574
