region,cases,deaths,recovered
Aruba,10879,105,10704
Lesotho,10806,320,6427
South Sudan,10652,115,10462
Seychelles,9764,35,7826
Equatorial Guinea,8436,113,7801
Benin,8025,101,7893
Nicaragua,7193,185,4225
CAR,7010,96,5112
Yemen,6613,1301,3159
Iceland,6551,29,6470
Gambia,5966,175,5717
Niger,5356,192,5008
Timor-Leste,5121,11,2716
San Marino,5087,90,4974
Chad,4914,173,4711
Saint Lucia,4906,77,4581
Vietnam,4809,39,2687
Burundi,4382,6,773
Gibraltar,4286,94,4192
Sierra Leone,4107,79,3104
Channel Islands,4059,86,3956
Barbados,3975,47,3922
Eritrea,3906,14,3700
Comoros,3864,146,3708
Guinea-Bissau,3746,68,3438
Liechtenstein,2993,58,2906
Taiwan,2825,15,1133
New Zealand,2659,26,2609
Monaco,2497,32,2450
Bermuda,2479,32,2311
Turks and Caicos,2407,17,2379
Sao Tome and Principe,2334,35,2278
Sint Maarten,2326,27,2236
Liberia,2142,85,2022
St. Vincent Grenadines,1954,12,1786
Saint Martin,1915,12,1399
Laos,1751,2,740
Caribbean Netherlands,1606,17,1570
Isle of Man,1591,29,1558
Bhutan,1338,1,1186
Mauritius,1288,17,1145
Antigua and Barbuda,1255,42,1188
St. Barth,1005,1,462
Diamond Princess,712,13,699
Faeroe Islands,670,1,667
Cayman Islands,574,2,554
Tanzania,509,21,183
Wallis and Futuna,445,7,436
British Virgin Islands,248,1,209
Brunei,235,3,222
Fiji,190,4,129
Dominica,184,NA,176
Grenada,161,1,160
New Caledonia,125,NA,58
Anguilla,109,NA,107
Falkland Islands,63,NA,63
Macao,50,NA,49
Saint Kitts and Nevis,46,NA,45
Greenland,34,NA,32
Vatican City,27,NA,27
Saint Pierre Miquelon,25,NA,25
Montserrat,20,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,90920,4636,85990
Total:,39342331,881615,31901735
Total:,48233857,631294,43081353
Total:,27184507,740271,24608341
Total:,46362930,1056621,42396102
Total:,4762141,127623,4288937
Total:,67190,1243,64677
Total:,721,15,706
Total:,165953677,3438682,146341851
