region,cases,deaths,recovered
Guyana,37663,985,35222
Gabon,37223,276,31636
Papua New Guinea,34906,542,33501
Guinea,30763,387,29725
Belize,30165,570,28421
Tanzania,26261,730,N/A
Togo,26236,243,25895
Haiti,25027,723,20973
Benin,24850,161,24546
Barbados,24769,223,20169
Seychelles,23197,125,22590
Somalia,23016,1327,12046
Bahamas,22734,671,21604
Lesotho,21755,662,13657
Mauritius,21040,455,19156
Mayotte,20938,185,2964
Burundi,20386,38,773
Timor-Leste,19822,122,19696
Congo,18837,349,12421
Iceland,17446,35,15665
Curaçao,17384,178,17086
Channel Islands,17326,103,15135
Mali,17219,602,15085
Nicaragua,17152,209,4225
Tajikistan,17095,124,16966
Andorra,16712,131,15770
Taiwan,16578,848,15594
Aruba,16291,174,15933
Burkina Faso,15514,265,15009
Brunei,14992,97,14367
Equatorial Guinea,13579,173,13323
Djibouti,13504,186,13291
Saint Lucia,12954,280,12553
South Sudan,12717,133,12395
Hong Kong,12425,213,12130
New Caledonia,12099,276,11478
CAR,11708,101,6859
New Zealand,11114,42,5567
Isle of Man,10993,66,10363
Gambia,9989,342,9638
Yemen,9981,1945,6829
Eritrea,7285,60,7048
Gibraltar,7162,98,6488
Niger,6933,254,6535
Cayman Islands,6738,4,2550
Guinea-Bissau,6439,146,6258
Sierra Leone,6401,121,N/A
Grenada,5884,200,5622
Liberia,5821,287,5523
Dominica,5819,37,5396
San Marino,5790,93,5519
Bermuda,5730,106,5603
St. Vincent Grenadines,5500,74,4991
Chad,5105,175,4874
Sint Maarten,4573,75,4478
Comoros,4489,150,4273
Liechtenstein,4460,61,3958
Antigua and Barbuda,4141,117,4000
Saint Martin,3949,56,1399
Sao Tome and Principe,3731,56,3675
Monaco,3705,36,3502
Faeroe Islands,3408,13,3015
Turks and Caicos,3096,24,3021
Caribbean Netherlands,2858,22,2593
Saint Kitts and Nevis,2779,28,2723
British Virgin Islands,2765,38,N/A
Bhutan,2636,3,2620
St. Barth,1601,6,N/A
Anguilla,1334,3,1207
Greenland,1332,NA,1011
Diamond Princess,712,13,699
Wallis and Futuna,445,7,438
Falkland Islands,79,NA,N/A
Macao,77,NA,77
Saint Pierre Miquelon,59,NA,32
Montserrat,44,1,41
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,6,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
Tonga,1,NA,1
China,98608,4636,93163
Total:,58721628,1189285,47297069
Total:,81831104,1209317,79109365
Total:,38924012,1180562,37005387
Total:,72572624,1403796,64061774
Total:,8707005,223165,8105691
Total:,363454,4190,325309
Total:,721,15,706
Total:,261120548,5210330,235905301
