region,cases,deaths,recovered
Eswatini,17318,666,16389
Cabo Verde,17018,165,16050
French Guiana,16922,89,9995
Réunion,15561,102,14064
Tajikistan,13308,90,13218
Haiti,12736,251,10754
Burkina Faso,12673,145,12330
Belize,12415,317,12061
Andorra,11809,115,11172
Hong Kong,11446,205,11040
Guadeloupe,11298,165,2242
Somalia,10838,488,4678
Lesotho,10686,315,4438
South Sudan,10079,108,9391
Guyana,10072,225,8842
Mali,9773,376,6763
Congo,9681,135,8208
Togo,9676,107,7567
Aruba,9214,82,8455
Suriname,9095,177,8577
Bahamas,8935,188,7757
Trinidad and Tobago,7954,142,7590
Martinique,7710,49,98
Curaçao,7335,30,5071
Djibouti,7249,66,6250
Benin,7100,90,6452
Mongolia,7014,6,4341
Equatorial Guinea,6902,102,6486
Nicaragua,6629,177,4225
Iceland,6163,29,6039
Gambia,5365,163,4990
Papua New Guinea,5184,45,846
CAR,5088,64,4957
Niger,4972,185,4578
San Marino,4603,84,4000
Chad,4501,160,4099
Gibraltar,4273,94,4166
Saint Lucia,4191,58,4099
Channel Islands,4046,86,3960
Seychelles,3996,20,3318
Yemen,3969,832,1590
Sierra Leone,3962,79,2800
Comoros,3690,146,3510
Guinea-Bissau,3630,61,2930
Barbados,3609,41,3422
Eritrea,3208,9,2970
Burundi,2657,6,773
Liechtenstein,2649,56,2553
Vietnam,2590,35,2308
New Zealand,2482,26,2381
Turks and Caicos,2326,17,2201
Monaco,2254,28,2057
Cambodia,2233,10,1166
Sao Tome and Principe,2210,34,2058
Sint Maarten,2130,27,2073
Liberia,2042,85,1899
St. Vincent Grenadines,1723,10,1583
Saint Martin,1619,12,1399
Isle of Man,1555,27,977
Caribbean Netherlands,1300,10,885
Antigua and Barbuda,1122,28,784
Taiwan,1022,10,979
Bermuda,947,12,722
Mauritius,920,10,629
Bhutan,871,1,867
St. Barth,775,1,462
Diamond Princess,712,13,699
Faeroe Islands,661,1,660
Tanzania,509,21,183
Cayman Islands,487,2,462
Timor-Leste,480,NA,156
Wallis and Futuna,367,4,44
Brunei,206,3,188
Dominica,161,NA,153
Grenada,155,1,152
British Virgin Islands,153,1,131
New Caledonia,121,NA,58
Fiji,67,2,64
Falkland Islands,54,NA,54
Laos,49,NA,45
Macao,48,NA,48
Saint Kitts and Nevis,44,NA,42
Greenland,31,NA,31
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,24
Anguilla,22,NA,20
Montserrat,20,1,19
Solomon Islands,18,NA,16
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Samoa,3,NA,2
Vanuatu,3,NA,1
Micronesia,1,NA,1
China,90167,4636,85364
Total:,35581476,814568,27217479
Total:,20743910,538537,18457805
Total:,27841435,423221,25654911
Total:,38929920,901383,27490615
Total:,4210005,112003,3780984
Total:,56112,1127,34528
Total:,721,15,706
Total:,127363579,2790854,102637028
