region,cases,deaths,recovered
Somalia,27324,1361,13182
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
Micronesia,23671,60,N/A
San Marino,23521,122,23276
Timor-Leste,23418,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21387,89,21279
Gibraltar,20414,111,16579
Grenada,19680,238,19358
Bermuda,18791,159,18627
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17222,183,16907
Tonga,16801,13,15638
Samoa,16594,29,1605
Monaco,16104,67,15992
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15598,17,15528
CAR,15368,113,15200
Gambia,12586,372,12189
Saint Martin,12247,63,1399
Vanuatu,12014,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11668,38,10476
Sint Maarten,11016,91,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9589,123,9463
Antigua and Barbuda,9106,146,8954
Comoros,8997,161,8836
Guinea-Bissau,8953,176,8660
Liberia,8065,294,7768
Sierra Leone,7760,126,N/A
Chad,7675,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7025,2,7012
Saint Kitts and Nevis,6596,46,6546
Turks and Caicos,6551,38,6491
Sao Tome and Principe,6280,77,6203
Palau,5988,9,5976
St. Barth,5431,6,N/A
Nauru,5247,1,5075
Kiribati,5012,18,2703
Anguilla,3904,12,3879
Macao,3513,121,3378
Saint Pierre Miquelon,3452,2,2449
Wallis and Futuna,3427,7,438
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,783,NA,752
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,124262312,1608059,119478178
Total:,214044288,1535334,198637605
Total:,245894203,2014958,241490682
Total:,67923957,1349364,66128755
Total:,13968514,25968,13823069
Total:,12789856,258570,12073516
Total:,721,15,706
Total:,678883851,6792268,651632511
