region,cases,deaths,recovered
El Salvador,53479,1583,47073
Luxembourg,49733,566,47109
Zambia,47622,672,40362
Finland,43120,655,31000
Estonia,41330,392,31039
Uganda,39188,318,14051
Uruguay,38041,390,30143
Mozambique,32781,363,21011
Namibia,32650,319,30270
Zimbabwe,31646,1075,22877
Cyprus,30143,188,2057
Cameroon,29617,462,28045
Australia,28780,909,26003
Ivory Coast,27096,146,25000
Sudan,26526,1738,19884
Senegal,25127,592,20870
DRC,22048,661,14968
Cuba,21828,197,17034
Botswana,20658,124,16794
Malawi,19987,518,6780
Angola,19476,461,17327
Madagascar,18743,279,17930
French Polynesia,17912,129,4842
Malta,16999,255,14104
Mauritania,16421,417,15305
French Guiana,15702,76,9995
Maldives,15102,51,13884
Jamaica,15012,338,11889
Thailand,14646,75,10892
Eswatini,14622,493,9394
Guinea,14375,81,13746
Syria,13697,890,7121
Cabo Verde,13557,127,12751
Rwanda,13311,177,8681
Tajikistan,13308,90,13218
Belize,11770,293,11131
Haiti,11286,243,8997
Gabon,10411,67,10013
Hong Kong,10223,172,9101
Burkina Faso,10103,117,8388
Réunion,9843,45,9261
Andorra,9596,97,8724
Guadeloupe,8980,154,2242
Bahamas,8133,175,6720
Suriname,8112,149,7304
Lesotho,8047,146,2398
Mali,7995,324,5731
Congo,7887,117,5846
Mayotte,7590,59,2964
Trinidad and Tobago,7490,134,7033
Guyana,7317,172,6431
Aruba,6742,57,6294
Martinique,6327,44,98
Nicaragua,6204,168,4225
Iceland,5992,29,5904
Djibouti,5920,61,5840
Equatorial Guinea,5454,86,5219
CAR,4980,63,4885
Somalia,4754,130,3666
Togo,4682,76,4005
Curaçao,4548,20,4438
Niger,4374,151,3494
Gambia,4008,128,3722
Gibraltar,3992,65,3349
South Sudan,3788,64,3542
Benin,3643,48,3317
Channel Islands,3486,79,3186
Chad,3182,116,2260
Sierra Leone,3173,77,2222
San Marino,2889,65,2628
Guinea-Bissau,2532,45,2421
Liechtenstein,2455,52,2322
Comoros,2350,76,1424
New Zealand,2290,25,2200
Yemen,2118,615,1424
Eritrea,1950,7,1378
Liberia,1927,84,1726
Sint Maarten,1758,27,1598
Mongolia,1656,2,1211
Vietnam,1551,35,1430
Burundi,1479,2,773
Barbados,1401,10,649
Monaco,1368,9,1140
Turks and Caicos,1287,7,1000
Sao Tome and Principe,1189,17,997
Saint Martin,1146,12,1006
Seychelles,1069,3,738
Saint Lucia,921,13,470
Taiwan,890,7,797
Bhutan,856,1,734
Papua New Guinea,850,9,812
St. Vincent Grenadines,746,2,147
Diamond Princess,712,13,699
Bermuda,686,12,640
Faeroe Islands,652,1,644
Mauritius,568,10,525
Tanzania,509,21,183
Cambodia,460,NA,412
Isle of Man,432,25,364
Cayman Islands,383,2,346
Caribbean Netherlands,360,3,244
St. Barth,300,1,204
Antigua and Barbuda,201,6,170
Brunei,176,3,169
Grenada,148,1,135
British Virgin Islands,114,1,95
Dominica,113,NA,105
Timor-Leste,67,NA,50
Fiji,55,2,53
Macao,47,NA,46
Laos,44,NA,41
New Caledonia,44,NA,43
Falkland Islands,35,NA,29
Saint Kitts and Nevis,35,NA,35
Greenland,30,NA,30
Vatican City,27,NA,15
Saint Pierre Miquelon,23,NA,16
Solomon Islands,17,NA,10
Anguilla,16,NA,15
Montserrat,13,1,12
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Wallis and Futuna,4,NA,4
Samoa,2,NA,2
Micronesia,1,NA,NA
Vanuatu,1,NA,1
China,89197,4636,82676
Total:,29563694,623544,18520310
Total:,22672455,366230,21115423
Total:,15343772,403532,13525715
Total:,29263018,671387,16288189
Total:,3474621,86101,2938182
Total:,49960,1074,33974
Total:,721,15,706
Total:,100368241,2151883,72422499
