region,cases,deaths,recovered
Mayotte,4276,44,2964
Latvia,4208,50,1357
Andorra,4038,69,2729
Guyana,3960,117,2923
Somalia,3897,102,3166
Thailand,3731,59,3529
Gambia,3659,119,2660
Mali,3444,132,2620
Cyprus,3314,25,1444
Belize,3050,46,1872
South Sudan,2876,56,1290
Uruguay,2759,53,2241
Benin,2557,41,2330
Burkina Faso,2433,65,1996
Guinea-Bissau,2403,41,1818
Sierra Leone,2343,74,1782
Martinique,2257,24,98
Togo,2162,52,1586
Yemen,2060,599,1354
Lesotho,1934,43,961
New Zealand,1934,25,1835
Chad,1423,96,1234
Liberia,1393,82,1278
Niger,1215,69,1128
Vietnam,1148,35,1049
Sao Tome and Principe,938,15,898
San Marino,819,42,716
Curaçao,818,1,534
Channel Islands,795,48,659
Sint Maarten,776,22,702
Diamond Princess,712,13,659
Turks and Caicos,699,6,689
Gibraltar,641,NA,500
Papua New Guinea,583,7,545
Burundi,553,1,497
Taiwan,548,7,497
Saint Martin,538,8,422
Comoros,517,7,494
Tanzania,509,21,183
Faeroe Islands,490,NA,473
Eritrea,461,NA,405
Mauritius,435,10,386
Isle of Man,348,24,321
Bhutan,336,NA,306
Mongolia,328,NA,312
Liechtenstein,324,1,170
Monaco,295,2,241
Cambodia,287,NA,283
Cayman Islands,239,1,215
Barbados,226,7,207
Bermuda,190,9,175
Seychelles,153,NA,149
Caribbean Netherlands,150,3,121
Brunei,148,3,143
Antigua and Barbuda,122,3,107
St. Barth,77,NA,66
St. Vincent Grenadines,73,NA,64
British Virgin Islands,71,1,70
Saint Lucia,48,NA,27
Macao,46,NA,46
Dominica,37,NA,29
Fiji,33,2,30
Timor-Leste,29,NA,28
Grenada,27,NA,24
Vatican City,27,NA,15
New Caledonia,27,NA,27
Laos,24,NA,22
Saint Kitts and Nevis,19,NA,19
Greenland,17,NA,16
Saint Pierre Miquelon,16,NA,12
Montserrat,13,1,12
Falkland Islands,13,NA,13
Western Sahara,10,1,8
MS Zaandam,9,2,NA
Solomon Islands,4,NA,3
Anguilla,3,NA,3
Wallis and Futuna,1,NA,1
China,85775,4634,80876
Total:,10482747,341942,6984071
Total:,12983722,231707,11404647
Total:,9274079,286071,8221740
Total:,8006080,247558,3387063
Total:,1707055,40985,1398172
Total:,35874,959,31233
Total:,721,15,659
Total:,42490278,1149237,31427585
