region,cases,deaths,recovered
Palestine,616364,5390,591823
Myanmar,614389,19435,593093
Estonia,593571,2634,524990
Cyprus,568383,1143,556865
Moldova,551862,11662,504142
Venezuela,540222,5778,530939
Egypt,515645,24613,442182
Libya,505956,6434,490973
Ethiopia,492753,7571,471016
Honduras,447365,10954,N/A
Réunion,445337,853,418572
Armenia,428648,8637,412661
Qatar,420143,681,413803
Oman,397231,4260,384669
Bosnia and Herzegovina,391429,15956,N/A
Kenya,337950,5673,332098
North Macedonia,334562,9414,321243
Zambia,331925,4016,326580
Botswana,325824,2774,322955
Albania,321804,3571,314812
Luxembourg,284931,1114,275850
Montenegro,269719,2759,261459
Algeria,269141,6878,180790
Nigeria,262520,3147,256145
Zimbabwe,256539,5588,250675
Uzbekistan,243537,1637,241128
Mozambique,229887,2219,227390
Martinique,216335,1022,N/A
Brunei,215283,225,205773
Laos,212443,757,N/A
Kyrgyzstan,204671,2991,196406
Iceland,203518,179,N/A
El Salvador,190818,4217,172310
Afghanistan,189343,7759,169414
Guadeloupe,186380,971,N/A
Maldives,184591,307,163687
Trinidad and Tobago,175098,4079,163835
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Ghana,168350,1458,166751
Jamaica,148048,3221,95074
Cambodia,137264,3056,133958
Rwanda,132357,1466,130803
Cameroon,120967,1933,118459
Malta,113558,797,111888
Angola,102636,1917,100437
Barbados,97638,516,93222
French Guiana,93277,408,11254
DRC,92456,1391,83236
Channel Islands,88901,197,88149
Senegal,87752,1968,85574
Malawi,87711,2673,84124
Ivory Coast,86151,815,85127
Suriname,80988,1380,49602
French Polynesia,76139,649,N/A
Eswatini,73327,1419,71875
New Caledonia,72226,314,69902
Guyana,70457,1275,68719
Fiji,67925,875,65937
Belize,67630,680,66662
Madagascar,66599,1410,64996
Sudan,63128,4960,N/A
Mauritania,62708,992,61585
Cabo Verde,62253,410,61742
Bhutan,60663,21,60552
Syria,56700,3157,52940
Gabon,48592,306,47803
Burundi,48002,38,45547
Andorra,45899,154,45552
Seychelles,45692,168,45347
Curaçao,45127,282,44720
Papua New Guinea,44820,663,43982
Aruba,42406,226,41864
Mayotte,39986,187,N/A
Mauritius,39931,1019,38124
Togo,38285,281,37944
Tanzania,38205,841,N/A
Isle of Man,37794,114,N/A
Guinea,37470,447,36763
Bahamas,36905,823,35594
Faeroe Islands,34658,28,N/A
Lesotho,34206,704,25740
Haiti,32703,838,30148
Mali,31245,739,30424
Cayman Islands,29653,29,8553
Saint Lucia,28341,388,27841
Benin,27316,163,27112
Somalia,27020,1350,13182
Congo,24837,386,23644
Timor-Leste,23036,134,22855
Solomon Islands,21544,153,16357
Burkina Faso,21128,387,20632
San Marino,20130,118,19867
Gibraltar,20034,106,16579
Liechtenstein,18907,86,18678
Grenada,18895,234,18598
Nicaragua,18491,225,4225
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Bermuda,17556,148,17170
Equatorial Guinea,16892,183,16531
Djibouti,15690,189,15427
Samoa,15405,29,1605
Dominica,14852,68,14554
CAR,14803,113,14520
Monaco,14277,57,14112
Tonga,13405,12,12648
Gambia,12238,368,11591
Greenland,11971,21,2761
Yemen,11903,2152,9117
Vanuatu,11746,14,11705
Saint Martin,11667,63,1399
Caribbean Netherlands,10929,35,10476
Sint Maarten,10791,87,10678
Eritrea,10136,103,9959
Niger,9132,311,8779
Antigua and Barbuda,8820,144,8639
Guinea-Bissau,8452,174,8249
Comoros,8351,161,8157
Sierra Leone,7741,126,N/A
Liberia,7578,294,7222
Chad,7444,193,4874
Micronesia,7136,19,103
British Virgin Islands,7131,63,N/A
St. Vincent Grenadines,7104,115,6641
Saint Kitts and Nevis,6492,46,6423
Turks and Caicos,6338,36,6265
Cook Islands,6209,1,6134
Sao Tome and Principe,6120,76,6040
Palau,5308,6,5238
St. Barth,5138,6,N/A
Nauru,4606,1,4603
Anguilla,3620,10,3595
Kiribati,3430,13,2703
Saint Pierre Miquelon,3131,1,2449
Falkland Islands,1867,NA,N/A
Marshall Islands,1250,2,58
Montserrat,1097,8,1067
Macao,792,6,785
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,60,NA,56
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tuvalu,8,NA,NA
Saint Helena,2,NA,2
China,235670,5226,224571
Total:,112441394,1513166,105609964
Total:,176872374,1455844,168170514
Total:,218651601,1889854,211016523
Total:,63029108,1320909,60636906
Total:,11853735,18153,11495080
Total:,12573874,257121,11910295
Total:,721,15,706
Total:,595422807,6455062,568839988
